Foundations of Sensitivity Analysis
     Theory, Computation, and Applications


     Leon M. Arriola      James M. Hyman
vector.

C.1.2      Non-Symmetric Matrices
For non-symmetric A0 , both left eigenvectors ⃗yk (satisfying ⃗ykT A = λk ⃗ykT ) and right eigenvectors ⃗xk
are needed:
                                        dλk         ⃗y T B⃗xk
                                                  = kT        .                                      (C.2)
                                         dε ε=0       ⃗yk ⃗xk
The formula is well-defined when λk is a simple (distinct) eigenvalue, because in that case ⃗ykT ⃗xk ̸= 0.
Proposition C.1. If A0 has distinct eigenvalues λk ̸= λj , then the corresponding left and right
eigenvectors satisfy ⃗ykT ⃗xj = 0 for k ̸= j ( biorthogonality) and ⃗ykT ⃗xk ̸= 0.
Proof. Let A⃗xj = λj ⃗xj and ⃗ykT A = λk ⃗ykT . Multiply the first equation on the left by ⃗ykT and the
second on the right by ⃗xj :

                          ⃗ykT A⃗xj = λj (⃗ykT ⃗xj )    and       ⃗ykT A⃗xj = λk (⃗ykT ⃗xj ).

                                                         127
128APPENDIX C. EIGENVALUE SENSITIVITY AND SINGULAR VALUE DECOMPOSITION

Subtracting: (λk − λj )(⃗ykT ⃗xj ) = 0. Since λk ̸= λj , we conclude ⃗ykT ⃗xj = 0.
    To see that ⃗ykT ⃗xk ̸= 0: if it were zero, then ⃗xk would be orthogonal to every ⃗yj (via biorthogonality
for j ̸= k and the assumed zero for j = k). But the left eigenvectors {⃗yj } span Rn when eigenvalues
are distinct [16, Theorem 1.4.5], so no nonzero vector can be orthogonal to all of them. This
contradiction shows ⃗ykT ⃗xk ̸= 0.

   When λk is not distinct (a repeated eigenvalue), ⃗ykT ⃗xk can be zero, and the formula (C.2) breaks
down — this is the mathematical signature of a defective matrix and, in applications, a bifurcation
point.
   When ⃗ykT ⃗xk is small but nonzero, the eigenvalue is highly sensitive to perturbations. This occurs
near a bifurcation where two eigenvalues nearly coincide.
   For the SIR Jacobian at the endemic equilibrium near R0 = 1, the left and right eigenvectors
corresponding to the near-zero eigenvalue become nearly orthogonal as R0 → 1, explaining the
condition-number spike observed in Chapter 8.


C.2       Singular Value Decomposition
Every matrix A ∈ Rm×n has the singular value decomposition (SVD):

                                                A = U ΣV T ,                                            (C.3)

where U ∈ Rm×m and V ∈ Rn×n are orthogonal and Σ ∈ Rm×n is diagonal with non-negative entries
σ1 ≥ σ2 ≥ · · · ≥ σr > 0 = σr+1 = · · · (the singular values).


C.2.1      SVD and the Condition Number
The condition number from Chapter 8 is κ2 (A) = σ1 /σr . The SVD makes clear why: the smallest
singular value σr measures how close A is to being rank-deficient. When σr ≈ 0, A is nearly singular
and tiny perturbations to the right-hand side ⃗b can produce large changes in the solution ⃗u = A−1⃗b.


C.2.2      SVD and SA
The sensitivity Jacobian S from Chapter 3 can be analyzed using its SVD. The singular vectors of
S identify the combinations of parameters that most strongly affect the model output (left singular
vectors) and the combinations of outputs most strongly affected (right singular vectors).
    This connects to Principal Component Analysis (PCA): the right singular vectors of the design
matrix X in a regression are the principal components. If the SA study uses LHS sampling (Chap-
ter 9), PCA of the sample matrix reveals parameter combinations that drive most of the variation
in model output, providing global SA insights that are complementary to Sobol indices.


C.2.3      SVD and the Pseudoinverse
When A is not square or is rank-deficient, the Moore-Penrose pseudoinverse A+ = V Σ+ U T provides
the minimum-norm least-squares solution: ⃗u = A+⃗b. The pseudoinverse appears in parameter
estimation from sensitivity data and in regularized inversion methods.
C.3. EXERCISES                                                                                                    129

C.3       Exercises
Self-check. The sensitivity Jacobian S for the SIR model at T = 60 days (from the Chapter 3
MATLAB laboratory) is a 3 × 4 matrix. (a) Explain what the SVD of S reveals about the SA
problem that the individual sensitivity indices do not. (b) If the largest singular value of S is
σ1 = 2.3 and the smallest is σ4 = 0.02, what is the condition number κ2 (S)? Interpret this number
in plain language for the SA context. (c) The right singular vector ⃗v1 corresponding to σ1 identifies
the most “influential” linear combination of pois. If ⃗v1 ≈ (0.7, 0.7, 0.1, 0.0)T for pois(k, β, τ, µ),
what does this tell you about the SA of the SIR model?
    Answer: (a) The SVD reveals which combinations of parameters drive the largest output changes.
    Individual SIs only measure one-at-a-time effects; the SVD captures the directions in parameter space
    that most amplify perturbations to the model output. (b) κ2 = 2.3/0.02 = 115. This means that a
    perturbation in the direction ⃗v4 (least influential parameter combination) has only 1/115 the output
    effect of a perturbation in direction ⃗v1 . The SA result is dominated by a small subspace of parameter
    space. (c) The most influential combination weights k and β almost equally (0.7 ≈ 0.7) with little
    contribution from τ and essentially none from µ. This confirms the structural correlation identified in
    Chapter 3: k and β appear only as the product kβ in the SIR model, so they always have equal influence
    on any output.
                                                        
                                                        
                                                    a b
Self-check. For a symmetric 2 × 2 matrix A =              with a > d > 0 and b small, the eigenvalue
                                                    b d
sensitivity formula (C.1) gives dλ1 /dε = ⃗xT1 B⃗x1 where B is the perturbation
                                                                                 matrix. (a) Find the
                                                                 0 1
eigenvectors of A for b = 0. (b) For the perturbation B =               (an off-diagonal perturbation),
                                                                 1 0
compute dλ1 /dε at b = 0. (c) Near a transcritical bifurcation in the SIR model, two eigenvalues of
the Jacobian approach each other. Why does formula (C.2) become unreliable in this case?
    Answer:     (a) For b = 0: eigenvectors
                                              are ⃗e1 = (1, 0)T (λ1 = a) and ⃗e2 = (0, 1)T (λ2 = d). (b)
                                 0 1
    dλ1 /dε = ⃗xT1 B⃗x1 = (1, 0)        (1, 0)T = 0. The leading eigenvalue has zero first-order sensitivity
                                 1 0
    to this off-diagonal perturbation (by symmetry; it appears at second order). (c) When two eigenvalues
    nearly coincide (λk ≈ λj ), the eigenvectors ⃗xk and ⃗xj become nearly parallel, making ⃗ykT ⃗xk ≈ 0 in the
    denominator of (C.2). The sensitivity diverges, signaling that eigenvalue perturbation theory breaks down,
    the same mathematical mechanism that causes SA indices to diverge near a bifurcation (Chapter 8).
130APPENDIX C. EIGENVALUE SENSITIVITY AND SINGULAR VALUE DECOMPOSITION
Appendix D

Periodic Solutions and Floquet Theory

For models with periodic forcing or limit-cycle behavior, SA of the periodic orbit requires tools
beyond those developed in Chapter 4. This appendix introduces Floquet theory and the sensitivity
of periodic solutions, based on the 2009 monograph [3].


D.1        Floquet Theory
Consider the linear, T -periodic ODE ⃗u˙ = A(t)⃗u where A(t + T ) = A(t). The fundamental matrix
solution Φ(t) satisfies Φ̇ = A(t)Φ, Φ(0) = I.
    The monodromy matrix is M = Φ(T ): the fundamental matrix evaluated at the end of one
period. Its eigenvalues µ1 , . . . , µn are the Floquet multipliers.
    Floquet’s Theorem. The fundamental matrix has the form Φ(t) = P (t)eBt where P (t + T ) =
P (t) is periodic and B is a constant matrix satisfying eBT = M .
    The Floquet multipliers determine stability: if all |µk | < 1 (except the trivial multiplier µ = 1
corresponding to time translation), the periodic orbit is stable. If any |µk | > 1, the orbit is unstable.


D.2        Sensitivity of the Period
For a nonlinear system ⃗u˙ = F⃗ (⃗u; p⃗) with a periodic orbit ⃗u∗ (t; p⃗) of period T (⃗p), the period itself is
a qoi. Its sensitivity with respect to parameter pj is:
                                                          ⃗
                                          dT
                                                     ∂F
                                                 ⃗sT ∂p j
                                                          (⃗u∗ (T ), p⃗)
                                              =−                         ,                                 (D.1)
